13|1132387.74910729|1909127.74289894
14|967309.933840771|1868845.36893421
15|968203.060920291|1870044.57303227
16|1082814.59714262|1790026.12933365
17|985946.652087053|1920194.00045489
18|941895.04252|1947898.04242929
19|1085222.48197324|1745093.77365778
20|931928.545541471|1943739.76064564
21|1164078.65653307|1729462.86804595
22|967466.653941674|1938011.01023467
23|968548.962001544|1937994.3647523
24|1088385.8266965|1711174.71698534
25|994102.629958224|1847513.08688377
27|965716.27990867|1970005.1408425
28|937805.35341628|1924156.72929165
29|943144.330896628|1923418.03862781
30|1095738.90489956|2023754.45421586
31|968323.683380722|1868446.65648465
32|1014986.10461634|1640341.83463127
33|1072749.54158357|1795522.81613765
34|931108.659743877|1943936.99270665
35|1159580.1207985|1729565.49095189
36|1160813.98381616|1729900.60997316
37|939597.40417385|1920822.66320625
38|922860.176612909|1876834.94987858
39|949053.079824546|1955939.16929154
40|1104071.41538859|1766382.04730065
41|931539.954679812|1943767.23076012
42|926916.161575294|1944232.88060029
43|993723.152540002|1814400.8903066
44|1017250.08816486|1660906.30751432
45|1075909.51214388|1792376.15806246
46|954584.632348583|1980883.82029015
47|906451.03902622|1500044.18656778
48|932341.66827365|1949132.1229886
49|1164033.75823627|1730275.86459479
50|967708.009147625|1938056.65015972
51|960391.622023249|1907110.05405891
52|994635.403908631|1919973.7759884
53|902237.327235902|1645766.74157839
54|996343.160959896|1702399.44197071
55|1075764.99013324|1792371.87835268
56|1075756.08378159|1792434.76798168
57|1062530.953435|1844081.58286003
58|998515.331443999|1850880.6038079
59|990181.297225855|1813155.97339372
60|1165913.37540745|1728371.11487787
61|968546.891222382|1937971.39555634
62|942527.506320102|1884867.13589189
63|1028343.91964659|1886427.38230787
64|994644.799572797|1873404.79282403
65|945114.172502557|1874864.32456283
66|916898.93991898|1619565.68505567
67|1102819.10532933|1655234.49623526
68|958939.123421644|1955706.9727382
69|1146776.0238884|1687206.97222406
70|963176.884206082|1888349.50361835
71|939080.404200024|1930180.67080244
72|993140.751796342|1897435.67876103
73|1093552.07385704|1960463.14909704
74|1037093.97716069|1886133.27495704
75|967825.603223948|1868305.52635566
76|1173205.43056699|1854559.64478452
77|1125773.44924041|1693314.50524442
78|940407.865706815|1691191.22449074
79|1171356.89966577|1728300.36852776
80|939022.493828346|1926181.31084078
81|1028087.93993719|1923230.08368881
82|904900.118080497|1639963.25004392
83|1075785.24076147|1792430.27923221
85|1092398.85972749|1758185.97239429
86|1147560.40550634|1939150.58449481
87|967974.932355027|1868247.06288676
88|921789.137958242|1834108.81257998
89|990516.030189127|1713459.27527929
90|979997.365277643|1935365.59334261
91|997092.139769725|1847494.75171461
92|909107.030363493|1501283.85399379
93|968242.364389363|1938256.37613944
94|1093590.95860277|1960591.27433736
95|994862.731260931|1873881.322502
96|1000039.30697602|1891452.09066375
97|897187.622368873|1646248.3080831
98|1098446.14908736|1763351.94000478
99|948383.153724797|1684594.88191213
100|940904.169133047|1684451.04006813
101|934210.999788987|1683791.35267757
102|971869.998528715|1968479.63084854
1|946200.088515022|1686274.78583693
2|987902.99452033|1817667.81783521
3|967985.851166883|1868061.2580259
4|1167805.82769447|1783038.64221084
5|985422.589705848|1817844.64265699
6|960322.996476552|1990050.74391147
7|1147498.09928051|1939319.64414523
8|1147511.10587734|1939282.81761045
9|1063157.9179603|1904945.79546895
10|1154889.03822721|1762084.11903155
11|943018.67208245|1678703.85148195
12|960626.986631757|1898384.86236312
13|1132387.74910729|1909127.74289894
14|967309.933840771|1868845.36893421
15|968203.060920291|1870044.57303227
16|1082814.59714262|1790026.12933365
17|985946.652087053|1920194.00045489
18|941895.04252|1947898.04242929
19|1085222.48197324|1745093.77365778
20|931928.545541471|1943739.76064564
21|1164078.65653307|1729462.86804595
22|967466.653941674|1938011.01023467
23|968548.962001544|1937994.3647523
24|1088385.8266965|1711174.71698534
25|994102.629958224|1847513.08688377
27|965716.27990867|1970005.1408425
28|937805.35341628|1924156.72929165
29|943144.330896628|1923418.03862781
30|1095738.90489956|2023754.45421586
31|968323.683380722|1868446.65648465
32|1014986.10461634|1640341.83463127
33|1072749.54158357|1795522.81613765
34|931108.659743877|1943936.99270665
35|1159580.1207985|1729565.49095189
36|1160813.98381616|1729900.60997316
37|939597.40417385|1920822.66320625
38|922860.176612909|1876834.94987858
39|949053.079824546|1955939.16929154
40|1104071.41538859|1766382.04730065
41|931539.954679812|1943767.23076012
42|926916.161575294|1944232.88060029
43|993723.152540002|1814400.8903066
44|1017250.08816486|1660906.30751432
45|1075909.51214388|1792376.15806246
46|954584.632348583|1980883.82029015
47|906451.03902622|1500044.18656778
48|932341.66827365|1949132.1229886
49|1164033.75823627|1730275.86459479
50|967708.009147625|1938056.65015972
51|960391.622023249|1907110.05405891
52|994635.403908631|1919973.7759884
53|902237.327235902|1645766.74157839
54|996343.160959896|1702399.44197071
55|1075764.99013324|1792371.87835268
56|1075756.08378159|1792434.76798168
57|1062530.953435|1844081.58286003
58|998515.331443999|1850880.6038079
59|990181.297225855|1813155.97339372
60|1165913.37540745|1728371.11487787
61|968546.891222382|1937971.39555634
62|942527.506320102|1884867.13589189
63|1028343.91964659|1886427.38230787
64|994644.799572797|1873404.79282403
65|945114.172502557|1874864.32456283
66|916898.93991898|1619565.68505567
67|1102819.10532933|1655234.49623526
68|958939.123421644|1955706.9727382
69|1146776.0238884|1687206.97222406
70|963176.884206082|1888349.50361835
71|939080.404200024|1930180.67080244
72|993140.751796342|1897435.67876103
73|1093552.07385704|1960463.14909704
74|1037093.97716069|1886133.27495704
75|967825.603223948|1868305.52635566
76|1173205.43056699|1854559.64478452
77|1125773.44924041|1693314.50524442
78|940407.865706815|1691191.22449074
79|1171356.89966577|1728300.36852776
80|939022.493828346|1926181.31084078
81|1028087.93993719|1923230.08368881
82|904900.118080497|1639963.25004392
83|1075785.24076147|1792430.27923221
85|1092398.85972749|1758185.97239429
86|1147560.40550634|1939150.58449481
87|967974.932355027|1868247.06288676
88|921789.137958242|1834108.81257998
89|990516.030189127|1713459.27527929
90|979997.365277643|1935365.59334261
91|997092.139769725|1847494.75171461
92|909107.030363493|1501283.85399379
93|968242.364389363|1938256.37613944
94|1093590.95860277|1960591.27433736
95|994862.731260931|1873881.322502
96|1000039.30697602|1891452.09066375
97|897187.622368873|1646248.3080831
98|1098446.14908736|1763351.94000478
99|948383.153724797|1684594.88191213
100|940904.169133047|1684451.04006813
101|934210.999788987|1683791.35267757
102|971869.998528715|1968479.63084854
1|946200.088515022|1686274.78583693
2|987902.99452033|1817667.81783521
3|967985.851166883|1868061.2580259
4|1167805.82769447|1783038.64221084
5|985422.589705848|1817844.64265699
6|960322.996476552|1990050.74391147
7|1147498.09928051|1939319.64414523
8|1147511.10587734|1939282.81761045
9|1063157.9179603|1904945.79546895
10|1154889.03822721|1762084.11903155
11|943018.67208245|1678703.85148195
12|960626.986631757|1898384.86236312
13|1132387.74910729|1909127.74289894
14|967309.933840771|1868845.36893421
15|968203.060920291|1870044.57303227
16|1082814.59714262|1790026.12933365
17|985946.652087053|1920194.00045489
18|941895.04252|1947898.04242929
19|1085222.48197324|1745093.77365778
20|931928.545541471|1943739.76064564
21|1164078.65653307|1729462.86804595
22|967466.653941674|1938011.01023467
23|968548.962001544|1937994.3647523
24|1088385.8266965|1711174.71698534
25|994102.629958224|1847513.08688377
27|965716.27990867|1970005.1408425
28|937805.35341628|1924156.72929165
29|943144.330896628|1923418.03862781
30|1095738.90489956|2023754.45421586
31|968323.683380722|1868446.65648465
32|1014986.10461634|1640341.83463127
33|1072749.54158357|1795522.81613765
34|931108.659743877|1943936.99270665
35|1159580.1207985|1729565.49095189
36|1160813.98381616|1729900.60997316
37|939597.40417385|1920822.66320625
38|922860.176612909|1876834.94987858
39|949053.079824546|1955939.16929154
40|1104071.41538859|1766382.04730065
41|931539.954679812|1943767.23076012
42|926916.161575294|1944232.88060029
43|993723.152540002|1814400.8903066
44|1017250.08816486|1660906.30751432
45|1075909.51214388|1792376.15806246
46|954584.632348583|1980883.82029015
47|906451.03902622|1500044.18656778
48|932341.66827365|1949132.1229886
49|1164033.75823627|1730275.86459479
50|967708.009147625|1938056.65015972
51|960391.622023249|1907110.05405891
52|994635.403908631|1919973.7759884
53|902237.327235902|1645766.74157839
54|996343.160959896|1702399.44197071
55|1075764.99013324|1792371.87835268
56|1075756.08378159|1792434.76798168
57|1062530.953435|1844081.58286003
58|998515.331443999|1850880.6038079
59|990181.297225855|1813155.97339372
60|1165913.37540745|1728371.11487787
61|968546.891222382|1937971.39555634
62|942527.506320102|1884867.13589189
63|1028343.91964659|1886427.38230787
64|994644.799572797|1873404.79282403
65|945114.172502557|1874864.32456283
66|916898.93991898|1619565.68505567
67|1102819.10532933|1655234.49623526
68|958939.123421644|1955706.9727382
69|1146776.0238884|1687206.97222406
70|963176.884206082|1888349.50361835
71|939080.404200024|1930180.67080244
72|993140.751796342|1897435.67876103
73|1093552.07385704|1960463.14909704
74|1037093.97716069|1886133.27495704
75|967825.603223948|1868305.52635566
76|1173205.43056699|1854559.64478452
77|1125773.44924041|1693314.50524442
78|940407.865706815|1691191.22449074
79|1171356.89966577|1728300.36852776
80|939022.493828346|1926181.31084078
81|1028087.93993719|1923230.08368881
82|904900.118080497|1639963.25004392
83|1075785.24076147|1792430.27923221
85|1092398.85972749|1758185.97239429
86|1147560.40550634|1939150.58449481
87|967974.932355027|1868247.06288676
88|921789.137958242|1834108.81257998
89|990516.030189127|1713459.27527929
90|979997.365277643|1935365.59334261
91|997092.139769725|1847494.75171461
92|909107.030363493|1501283.85399379
93|968242.364389363|1938256.37613944
94|1093590.95860277|1960591.27433736
95|994862.731260931|1873881.322502
96|1000039.30697602|1891452.09066375
97|897187.622368873|1646248.3080831
98|1098446.14908736|1763351.94000478
99|948383.153724797|1684594.88191213
100|940904.169133047|1684451.04006813
101|934210.999788987|1683791.35267757
102|971869.998528715|1968479.63084854
1|946200.088515022|1686274.78583693
2|987902.99452033|1817667.81783521
3|967985.851166883|1868061.2580259
4|1167805.82769447|1783038.64221084
5|985422.589705848|1817844.64265699
6|960322.996476552|1990050.74391147
7|1147498.09928051|1939319.64414523
8|1147511.10587734|1939282.81761045
9|1063157.9179603|1904945.79546895
10|1154889.03822721|1762084.11903155
11|943018.67208245|1678703.85148195
12|960626.986631757|1898384.86236312
13|1132387.74910729|1909127.74289894
14|967309.933840771|1868845.36893421
15|968203.060920291|1870044.57303227
16|1082814.59714262|1790026.12933365
17|985946.652087053|1920194.00045489
18|941895.04252|1947898.04242929
19|1085222.48197324|1745093.77365778
20|931928.545541471|1943739.76064564
21|1164078.65653307|1729462.86804595
22|967466.653941674|1938011.01023467
23|968548.962001544|1937994.3647523
24|1088385.8266965|1711174.71698534
25|994102.629958224|1847513.08688377
27|965716.27990867|1970005.1408425
28|937805.35341628|1924156.72929165
29|943144.330896628|1923418.03862781
30|1095738.90489956|2023754.45421586
31|968323.683380722|1868446.65648465
32|1014986.10461634|1640341.83463127
33|1072749.54158357|1795522.81613765
34|931108.659743877|1943936.99270665
35|1159580.1207985|1729565.49095189
36|1160813.98381616|1729900.60997316
37|939597.40417385|1920822.66320625
38|922860.176612909|1876834.94987858
39|949053.079824546|1955939.16929154
40|1104071.41538859|1766382.04730065
41|931539.954679812|1943767.23076012
42|926916.161575294|1944232.88060029
43|993723.152540002|1814400.8903066
44|1017250.08816486|1660906.30751432
45|1075909.51214388|1792376.15806246
46|954584.632348583|1980883.82029015
47|906451.03902622|1500044.18656778
48|932341.66827365|1949132.1229886
49|1164033.75823627|1730275.86459479
50|967708.009147625|1938056.65015972
51|960391.622023249|1907110.05405891
52|994635.403908631|1919973.7759884
53|902237.327235902|1645766.74157839
54|996343.160959896|1702399.44197071
55|1075764.99013324|1792371.87835268
56|1075756.08378159|1792434.76798168
57|1062530.953435|1844081.58286003
58|998515.331443999|1850880.6038079
59|990181.297225855|1813155.97339372
60|1165913.37540745|1728371.11487787
61|968546.891222382|1937971.39555634
62|942527.506320102|1884867.13589189
63|1028343.91964659|1886427.38230787
64|994644.799572797|1873404.79282403
65|945114.172502557|1874864.32456283
66|916898.93991898|1619565.68505567
67|1102819.10532933|1655234.49623526
68|958939.123421644|1955706.9727382
69|1146776.0238884|1687206.97222406
70|963176.884206082|1888349.50361835
71|939080.404200024|1930180.67080244
72|993140.751796342|1897435.67876103
73|1093552.07385704|1960463.14909704
74|1037093.97716069|1886133.27495704
75|967825.603223948|1868305.52635566
76|1173205.43056699|1854559.64478452
77|1125773.44924041|1693314.50524442
78|940407.865706815|1691191.22449074
79|1171356.89966577|1728300.36852776
80|939022.493828346|1926181.31084078
81|1028087.93993719|1923230.08368881
82|904900.118080497|1639963.25004392
83|1075785.24076147|1792430.27923221
85|1092398.85972749|1758185.97239429
86|1147560.40550634|1939150.58449481
87|967974.932355027|1868247.06288676
88|921789.137958242|1834108.81257998
89|990516.030189127|1713459.27527929
90|979997.365277643|1935365.59334261
91|997092.139769725|1847494.75171461
92|909107.030363493|1501283.85399379
93|968242.364389363|1938256.37613944
94|1093590.95860277|1960591.27433736
95|994862.731260931|1873881.322502
96|1000039.30697602|1891452.09066375
97|897187.622368873|1646248.3080831
98|1098446.14908736|1763351.94000478
99|948383.153724797|1684594.88191213
100|940904.169133047|1684451.04006813
101|934210.999788987|1683791.35267757
102|971869.998528715|1968479.63084854
103|1084385.94599319|1944925.35235393
104|1026554.08848911|1886121.79217043
105|1020851.09428862|1638776.6612924
106|1109376.49515719|1655977.86632648
107|954724.433216953|1980594.1451812
108|994011.226726276|1818386.86070724
109|969548.233053371|1938281.78108858
110|960269.292653495|1971429.11115021
111|951748.596238339|1934097.03218389
112|948723.690612651|1933651.7999311
113|960717.866029383|1897871.08650658
114|965100.028516137|1918956.78631557
115|936184.242449424|1973761.80330702
116|1020586.50660071|1986411.30677772
117|1021223.44458052|1984693.21732807
118|1062099.86409965|1904566.957552
119|949419.026457876|1772799.7541753
120|1083211.02686875|1789503.74451658
121|1174955.56542097|1723072.16154478
122|942785.978675039|1942378.29613586
123|1117140.65807102|1989236.42493492
124|967889.334925074|1867807.34471387
125|1069883.34410969|1845809.30134558
126|931727.589029621|1944074.65388599
127|1071671.53263869|1834940.6724755
128|978802.181919904|1934341.91641958
129|990085.062291584|1853251.50349985
130|906387.871423432|1499761.54899919
131|977017.20422663|1961345.33175519
132|1020853.26844956|1986432.51393491
133|968652.110525241|1980756.9795601
134|926687.697640447|1945593.28441474
135|975486.607143602|2023308.99280979
136|1038707.26115303|1885489.36594596
137|1037448.09321776|1887668.80389444
138|1083258.47991578|1789319.73581253
139|1098650.25077406|1693461.79847009
140|998865.732207296|1850364.24692368
141|939036.579522017|1688503.256373
142|935679.867448495|1682811.70919297
143|983092.174318635|1961352.46101268
144|1040041.22313365|1926118.04925294
145|1094061.27756182|2022028.4682142
146|968449.580115946|1867306.96765475
147|1022004.5046276|1638759.81150497
148|1022549.97406654|1901027.26586275
149|1029364.32785507|1887393.84172167
150|1037323.34751715|1885948.2290774
151|1060679.93051146|1841483.86788235
152|945522.495527136|1494982.52012976
153|994244.112933453|1817206.21483893
154|1166988.88115633|1738610.0413832
155|1164385.53400959|1716900.69117522
156|968729.204340095|1937943.24513685
157|941570.539077684|1948031.72215427
158|931349.095590136|1949018.13259409
159|994311.667795529|1817132.63412812
160|948508.096349885|1933079.54302312
161|943054.545891527|1942934.23647346
162|970612.651478813|1967316.82449629
163|932153.194092142|1927915.43188272
164|933291.831064227|1926765.959405
165|1062878.834975|1903995.5840518
166|962119.910705144|1867946.82198744
167|926833.967127281|1851449.87337238
168|953339.41877365|1773713.39638947
169|1062751.10865912|1844805.79086726
170|1097271.91376771|1763036.5748474
171|1166075.55049856|1726957.48882113
172|1040540.87671985|1925757.58144311
173|969157.790028544|1761461.88344385
174|899593.427492871|1646279.44759939
175|961254.379610705|1958295.62057772
176|1082930.56123653|1740319.12704481
177|910810.741397737|1944387.20883538
178|925712.60662297|1956127.62894751
179|946999.494600377|1684770.56462877
180|944781.934661683|1687253.16966603
181|945943.373445777|1685447.22419765
182|937314.222938162|1685509.70710385
183|990384.538686804|1812615.79424598
184|968573.63966205|1955486.33369374
185|933354.861404321|1927135.85963047
186|1034496.33174463|1965963.00682061
187|1043213.56352323|1943954.82191088
188|898991.47107839|1644548.3140682
189|1073840.53750144|1794085.95710521
190|1100214.46383074|1868755.00500076
191|1085248.33062809|1650335.57822803
192|912089.210354275|1894909.25399746
193|951476.601548119|1942424.8400058
194|1109045.64335656|1760932.42564343
195|941784.592845532|1690361.55394545
196|1165300.19593271|1728983.63626836
197|1038677.01592276|1885756.94974138
198|1063369.08885984|1904743.24000302
199|967919.352518389|1867673.19410646
200|901974.969724517|1645838.99376731
201|1001624.53384483|1661899.75323649
202|1171580.71841029|1775216.85036401
203|950650.894437484|1968744.24860095
204|1101294.30076115|1696112.37578748
205|935172.585306905|1867861.87557374
206|904946.316612535|1472251.63809322
207|977743.146784054|1863561.05181722
208|941658.910190177|1947830.2480342
209|923555.835998686|1939695.29518508
210|929415.572018201|1941671.09905902
211|939179.608805782|1688694.01079005
212|1164118.86386445|1729389.48488301
213|1029324.07303777|1887445.20778673
214|922627.652738581|1878357.91638277
215|914096.646570849|1891169.75688063
216|946039.499756672|1942450.74492566
217|947519.555060235|1946853.68131046
218|947677.194002895|1946864.40976952
219|1139116.78267151|1679135.26861922
220|1165997.13145517|1727425.80401113
221|943669.554932176|1922743.21241581
222|1063349.43018183|1905918.24589265
223|994287.978829324|1888628.26705855
224|994287.978829324|1888628.26705855
225|919065.793370557|1817191.94925406
226|963299.211562712|1948773.84891554
227|945009.844896999|1687407.32491247
228|940956.146562379|1691135.26818755
229|1166069.39348865|1730588.17914246
230|1165151.29578659|1730364.68812573
231|943698.371108765|1922650.70849678
232|943525.837663183|1922110.61527312
233|961811.004678086|1905356.15199622
234|932593.0602974|1932506.32473143
235|1120851.89133436|1975621.41373509
236|1037937.35360499|1887787.75902861
237|963360.170445829|1869799.75994763
238|950451.427415767|1771673.60984236
239|928409.765542909|1715782.07986968
240|1062285.79401351|1843568.7972134
241|977568.464861364|1928568.24864514
242|962110.8193038|1953375.56701288
243|1085422.47639812|1744919.63461312
244|944763.368896037|1687297.21420068
245|1165216.08612569|1739581.95272651
246|939934.879253233|1927312.80518507
247|1063301.93358352|1905321.53228329
248|967968.820137085|1868017.97750329
249|959828.873370444|1893670.73251402
250|963069.787797308|1888586.25461889
251|933474.714105295|1926685.04238306
252|930461.162656988|1928411.60148831
253|933941.213561192|1927728.75796655
254|936135.053050854|1973842.86896912
255|1038209.19892151|1927494.52912219
256|1026640.52198714|1886260.31226729
257|927555.58949097|1775055.20940233
258|1076164.85458706|1792325.39576175
259|934499.390176906|1868050.14514082
260|927020.309356795|1940335.53063272
261|949511.02240017|1887246.37872301
262|1043024.626788|1943668.49271029
263|1064390.53341099|1945319.71795945
264|923977.914054916|1844861.98220026
265|1083143.3691348|1790743.83195079
266|980444.471465552|1829921.71246268
267|998678.714539695|1852509.98915832
268|932389.234021205|1933737.61868788
269|929999.376359388|1942971.93677107
270|947164.486097836|1685410.03416604
271|990148.133715364|1812038.50246405
272|957986.489465877|1921688.08911176
273|960744.784369163|1897847.29522325
274|961549.95505903|1906732.70509124
275|1153780.43068712|1761911.43069704
276|1127794.4464048|1695213.54037517
277|958769.937316445|1912114.37710361
278|945601.650315642|1943502.55795794
279|946641.452148113|1941540.71461582
280|969095.357544565|1935176.21443936
281|960452.266853937|1971704.36091227
282|939410.032992979|1943166.67995249
283|1026543.19419723|1886091.79092301
284|1012016.20985813|1902243.88975359
285|1075784.19702189|1792400.50791719
286|1075713.37528052|1792399.22067719
287|1070624.39273083|1686540.49667943
288|983782.367858832|1847708.11005844
289|959787.030856071|1953579.64150143
290|1129503.50870402|1774897.83849838
291|1053459.26145999|1688678.49167886
292|1001163.79545594|1847047.93052187
293|996656.553313366|1850241.24413895
294|962693.326324792|1956959.48006108
295|995701.429303672|1811551.29924437
296|1063039.20971814|1904349.55722098
297|967143.609503851|1879276.10492277
298|919494.704740303|1817254.70061676
299|926316.581999208|1775081.79043903
300|1009871.37425246|1664033.31761986
301|1076010.28188229|1792410.70633846
302|1075783.29101931|1792344.0399172
303|1109050.11081485|1655634.76037513
304|1165300.57531101|1729073.76805175
305|1167399.83607278|1729043.63608102
306|970372.072909553|1939963.33442316
307|1132499.58085944|1909404.52283602
308|1037983.44072314|1887783.18476458
309|994329.441885541|1873356.72526375
310|994997.138364646|1873352.5908072
311|1008884.28518801|1888527.06341231
312|947631.410704854|1946823.22504334
313|927485.514192934|1941054.63294338
314|929195.557005364|1941622.28353658
315|942456.844895914|1885092.29477209
316|968409.521367172|1955379.15871829
317|983179.496047192|1961415.78285524
318|962088.39442243|1906211.35580042
319|1124067.22605027|1974797.7744677
320|967092.872339334|1867321.85046405
321|1111701.50653384|1756827.26961424
322|961983.200096618|1952519.31994842
323|924247.115001528|1940386.26230695
324|924189.119049524|1932223.26350557
325|987602.801640165|1817743.23522205
326|1161627.10740718|1714357.42110122
327|958319.301004238|1915765.87996847
328|966788.05775163|1931909.76249683
329|943702.951593241|1922741.99180313
330|936659.471215292|1982307.41041173
331|1038262.40409372|1885526.67971276
332|969811.32064685|1866811.38920951
333|965617.814398885|1865953.56230264
334|954530.809777333|1865026.93912331
335|915848.235613951|1774656.18209347
336|1022889.10550085|1636313.36377687
337|1019857.23980284|1663222.73413486
338|1073279.47257769|1794953.20667589
339|1111866.84001942|1758832.83671913
340|1167595.36405589|1824955.71630267
341|1075394.85841802|1785772.40500861
342|999715.661429934|1851838.8900922
343|939850.738006843|1925097.00158313
344|950703.409998065|1930740.05954753
345|1120868.2747913|1975687.03173582
346|897334.17762478|1646566.9381706
347|953599.222457351|1913094.21805043
348|960218.615236558|1961510.61057772
349|941405.550124116|1684036.79604025
350|1124265.73331986|1975516.02198944
351|1093590.95860277|1960591.27433736
352|960616.513821089|1880687.42917261
353|902002.681045437|1645808.91454062
354|934754.527549087|1669274.08431469
355|996398.952351372|1850260.85093953
356|963467.806402167|1888487.28695951
357|950585.944841018|1930410.45590613
358|1034356.68480143|1965889.15983512
359|1113524.83558473|1722746.26659679
360|947237.681301264|1903781.14631555
361|997845.176065018|1850104.61672523
362|1101344.47275552|1760161.25944716
363|1093219.92201811|1758277.15962524
364|985429.300882076|1814821.49619392
365|946309.58675252|1962863.3999356
366|949662.056311929|1928921.5131252
367|998067.125613769|1899417.74845186
368|922753.434380154|1960966.61297813
369|1078364.43650654|1975080.53522538
370|1033320.7309036|1965201.87116466
371|967846.804367203|1868243.16248452
372|910708.323442815|1814914.82720812
373|961037.013153833|1878676.84511689
374|1083804.40269287|1788861.09647572
375|1144293.32801984|1853074.20313982
376|1112139.43086251|1653228.83480732
377|984722.317972586|1928476.2525395
378|966944.483891875|1949065.41639718
379|944686.405089277|1682817.39129664
380|945756.303077877|1687851.93307599
381|969844.824540334|1937655.59500301
382|961625.80710263|1905234.07091462
383|1106781.46322733|1963912.02011525
384|998521.530837573|1885572.09295355
385|967937.120170637|1869978.29455581
386|925879.318004017|1845378.38072706
387|1083185.97572632|1789400.70468683
388|1075884.43985037|1792332.60784023
389|1107150.5811578|1692640.91402863
390|1165529.45128766|1728432.54706995
391|939526.043255957|1927273.76304473
392|995192.911844525|1887872.82835824
393|1012252.50064233|1902165.03399
394|968845.951218797|1867239.65067134
395|906397.665672386|1864920.58468159
396|964770.695634039|1755760.12823367
397|930542.711452228|1775140.25437803
398|902057.061040962|1645708.12035631
399|1007280.05901779|1654099.85847088
400|1144884.03279385|1762434.88259131
401|1107456.23586643|1692472.10158062
402|948144.787463985|1953905.55389764
403|930061.647050492|1938304.92039483
404|932617.366205053|1932403.07503319
405|932093.909455408|1927760.42542846
406|931861.533480666|1854526.61797803
407|901736.58103521|1645897.46971252
408|1018709.29924919|1639809.3775046
